id,label,description_short,description_long,units,range,values,owner_family_id,field_type
1,Collected CD34+,Collected total number of CD34+ cells,,10^6,0 to 999.9 x 10^6,,1,N
2,Processed CD34+,Processed total number of CD34+ cells. Post processing and pre-cryopreservation.,,10^6,0 to 999.9 x 10^6,,1,N
3,HLA A (1st antigen),"""mesured by serology - serology must have been tested, must not be a computed value",,,,,2,A
4,HLA A (2nd antigen),"""mesured by serology - serology must have been tested, must not be a computed value",,,,,2,A
5,Blood Group (ABO),Blood Group (ABO),,,,"A, B, AB, O",3,S
6,Blood Group (Rhesus),Blood Group (Rhesus),,,,"Positive, Negative",3,S
7,Acceptable sample reception days,A list of (multiple) weekdays on which sample can be received. Used for sample requests.,,,,"Monday, Tuesday etc.(At least 1 up to all allowed)",4,M
8,Donor still of interest,"At VT, when reporting the HLA results to the DC the TC indicates whether they are still interested in the donor",,,,"Yes, No",4,S
9,CBB Accreditation,The current accreditation status of the Cord Blood Bank,,,,"NetCord-FACTAABB(Zero, One or Mulitple allowed)",1,M
10,Receipt acknowledgement,Acknowledgment sent to the sender of a request  usually Hub to Hub,,,,,4,U
11,ACK_ID,"EMDIS message only, not in WMDA data dictionary",,,,,7,U
12,ACTION,"EMDIS message only, not in WMDA data dictionary",,,,,7,U
13,First line of address,"The first line of an address, generally for an organisation, can be any format",,,,,4,A
14,Second line of address,"The second line of an address, generally for an organisation, can be any format",,,,,4,A
15,Third line address,"The third line of an address, generally for an organisation, can be any format",,,,,4,A
16,CBU plasma aliquots,Number of plasma aliquots available for testing,,(Count),0 to 99,,1,N
17,CBU red cell aliquots,Number of red cell aliquots available for testing,,(Count),0 to 99,,1,N
18,CBU serum aliquots,Number of serum aliquots available for testing,,(Count),0 to 99,,1,N
19,Donor ALT status,Result of donor alanine aminotransferase test,,Units per litre (u/L),,,5,N
20,Preferred date (collection/shipment) 2,Transplant centre collection/shipment date preference,,,,,4,D
21,Preferred date (collection/shipment) 3,Transplant centre collection/shipment date preference,,,,,4,D
22,ALTER_REQ_TYPE,Not used see Product request,,,,,7,U
23,Required Anticoagulant,Type of anticoagulant,,,,"ACD, Heparin, EDTA",4,M
24,Anti-HBc,Antibody to Hepatitis B core antigen,,,,"Postive, Negative",5,S
25,HBs Ag,Antibody to Hepatitis B surface antigen,,,,"Postive, Negative, Questionable",5,S
26,Anti HCV,Antibody to Hepatitis C virus,,,,"Positive, Negative",5,S
