emdis_field,id,label
ACC_DAYS,7,Acceptable sample reception days
ACCREDITATION,9,CBB Accreditation
ACK_DATE,10,Receipt acknowledgement
ACK_ID,11,ACK_ID
ACTION,12,ACTION
ADDR_1,13,First line of address
ADDR_2,14,Second line of address
ADDR_3,15,Third line address
ALTER_DATE1,20,Preferred date (collection/shipment) 2
ALTER_DATE2,21,Preferred date (collection/shipment) 3
ALTER_REQ_TYPE,22,ALTER_REQ_TYPE
ANTI_COAG,23,Required Anticoagulant
ARRV_DATE,29,Scheduled delivery date
AUTO_DATE,32,Donor Autologous Unit
CB_34PC,1,Collected CD34+
CB_34PC_FRZN,2,Processed CD34+
CB_A1,3,HLA A (1st antigen)
CB_A2,4,HLA A (2nd antigen)
CB_ABO,5,Blood Group (ABO)
CB_ABO,6,Blood Group (Rhesus)
CB_AL_PLA,16,CBU plasma aliquots
CB_AL_RED_BC,17,CBU red cell aliquots
CB_AL_SER,18,CBU serum aliquots
CB_ANTI_HBC,24,Anti-HBc
CB_ANTI_HCV,26,Anti HCV
CB_ANTI_HIV_12,27,Anti-HIV 1 and Anti-HIV 2
CB_ATT_SEG,30,Contigous/attached segments
CB_B1,33,HLA-B (1st antigen)
CB_B2,34,HLA-B (2nd antigen)
CB_BACT_CULT,35,Microbial Screen(bacteria)
CB_BAG_ID,36,CBU Bag ID
CB_BAGS,37,Number of CBU bags
CB_BANK_DISTRIB_ID,38,Cord Blood Bank
CB_BANK_MANUF_ID,39,Cord Blood Bank Manufacturing ID
CB_BANK_MAT_ID,40,Maternal ID
CB_BIRTH_DATE,41,CBU birth date
CB_C1,43,HLA-C (1st antigen)
CB_C2,44,HLA-C (2nd antigen)
CB_CCR5,45,CCR5
CB_CFU,48,Total colony forming units (CFU)
CB_CHAGAS,49,Chagas Screen
CB_CMV,53,Cytomegalovirus (CMV)
CB_CMV_NAT,55,CMV DNA PCR
CB_COLL_DATE,56,CBU Collection Date
CB_CT_COMPLETE_ DATE,66,CBU verification typing date
CB_DNA_A1,71,HLA A (1st allele)
CB_DNA_A2,72,HLA A (2nd allele)
CB_DNA_B1,74,HLA B (1st allele)
CB_DNA_B2,75,HLA B (2nd allele)
CB_DNA_C1,76,HLAC (1st allele)
CB_DNA_C2,77,HLAC (2nd allele)
CB_DNA_SMPL,73,Cord Blood Unit DNA sample
CB_DPA11,78,HLA DPA1 (1st allele)
CB_DPA12,79,HLA DPA1 (2nd allele)
CB_DPB11,80,HLA DPB1 (1st allele)
CB_DPB12,81,HLA DPB1 (2nd allele)
CB_DQ1,82,HLA-DQB1 (1st antigen)
CB_DQ2,83,HLA-DQB1 (2nd antigen)
CB_DQA11,84,HLA DQA1 (1st allele)
