message,id,field_code
ADMIN,18,ACTION
ADMIN,351,PARAM
ALM_REQ,202,HUB_RCV
ALM_REQ,203,HUB_SND
ALM_REQ,207,P_ID
ALM_REQ,398,REF_CODE
ALM_REQ,399,REG_RCV
ALM_REQ,400,REG_SND
ALM_REQ,5,P_A1
ALM_REQ,8,P_A2
ALM_REQ,43,P_B1
ALM_REQ,46,P_B2
ALM_REQ,93,P_DNA_A1
ALM_REQ,96,P_DNA_A2
ALM_REQ,100,P_DNA_B1
ALM_REQ,103,P_DNA_B2
ALM_REQ,143,P_DR1
ALM_REQ,146,P_DR2
ALM_REQ,149,P_DRB11
ALM_REQ,152,P_DRB12
ALM_REQ,199,HLA_NOM_VER
ALM_REQ,318,P_MAX_DON_AB
ALM_REQ,319,P_MAX_DON_CB
ALM_REQ,320,P_MAX_DON_DR
ALM_RES,1,CB_34PC
ALM_RES,4,D_A1
ALM_RES,7,D_A2
ALM_RES,11,D_ABO
ALM_RES,39,DON_ATTR
ALM_RES,42,D_B1
ALM_RES,45,D_B2
ALM_RES,54,D_BIRTH_DATE
ALM_RES,57,D_C1
ALM_RES,60,D_C2
ALM_RES,63,D_CCR5
ALM_RES,68,D_CHECKUP_DATE
ALM_RES,72,D_CMV
ALM_RES,74,D_CMV_DATE
ALM_RES,78,D_COLL_TYPE
ALM_RES,84,D_CONTACT_DATE
ALM_RES,92,D_DNA_A1
ALM_RES,95,D_DNA_A2
ALM_RES,97,DNA_AVA
ALM_RES,99,D_DNA_B1
ALM_RES,102,D_DNA_B2
ALM_RES,105,D_DNA_C1
ALM_RES,108,D_DNA_C2
ALM_RES,112,D_DPA11
ALM_RES,115,D_DPA12
ALM_RES,118,D_DPB11
ALM_RES,121,D_DPB12
ALM_RES,124,D_DQ1
ALM_RES,127,D_DQ2
ALM_RES,130,D_DQA11
ALM_RES,133,D_DQA12
ALM_RES,136,D_DQB11
ALM_RES,139,D_DQB12
ALM_RES,142,D_DR1
ALM_RES,145,D_DR2
ALM_RES,148,D_DRB11
ALM_RES,151,D_DRB12
ALM_RES,154,D_DRB31
ALM_RES,157,D_DRB32
ALM_RES,160,D_DRB41
ALM_RES,163,D_DRB42
ALM_RES,166,D_DRB51
ALM_RES,169,D_DRB52
ALM_RES,172,D_EBV
ALM_RES,175,D_ETHN
ALM_RES,193,D_HEIGHT
ALM_RES,202,HUB_RCV
ALM_RES,203,HUB_SND
ALM_RES,206,D_ID
ALM_RES,207,P_ID
ALM_RES,216,D_KIR_GL
ALM_RES,218,D_KIR2DL1
ALM_RES,220,D_KIR2DL2
ALM_RES,222,D_KIR2DL3
ALM_RES,224,D_KIR2DL4
ALM_RES,226,D_KIR2DL5A
ALM_RES,228,D_KIR2DL5B
ALM_RES,230,D_KIR2DP1
ALM_RES,232,D_KIR2DS1
ALM_RES,234,D_KIR2DS2
ALM_RES,236,D_KIR2DS3
ALM_RES,238,D_KIR2DS4
ALM_RES,240,D_KIR2DS5
ALM_RES,242,D_KIR3DL1
ALM_RES,244,D_KIR3DL2
ALM_RES,246,D_KIR3DL3
ALM_RES,248,D_KIR3DP1
ALM_RES,250,D_KIR3DS1
ALM_RES,308,MAT_SER_AVA
ALM_RES,310,MAT_SER_QUANT
ALM_RES,339,CB_NC
ALM_RES,344,D_NMBR_MARR
ALM_RES,345,D_NMBR_PBSC
ALM_RES,346,D_NMBR_PREG
ALM_RES,347,D_NMBR_TRANS
ALM_RES,360,DON_POOL
ALM_RES,397,CB_REDUCTION
ALM_RES,398,REF_CODE
ALM_RES,399,REG_RCV
ALM_RES,400,REG_SND
ALM_RES,412,D_SEX
ALM_RES,415,D_STAT_END_DATE
ALM_RES,417,D_STAT_REASON
ALM_RES,419,D_STATUS
ALM_RES,425,D_TOXO
ALM_RES,431,D_TYPE
ALM_RES,441,D_WEIGHT
ALM_RES,199,HLA_NOM_VER
ALM_RES,2,CB_34PC_FRZN
ALM_RES,66,CB_CFU
